This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.5.27)  1 JUN 2026 08:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report_loaded_functions.tex
(./report_loaded_functions.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(59.75095pt, 478.00598pt, 59.75095pt)
* v-part:(T,H,B)=(59.75095pt, 725.54495pt, 59.75095pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=478.00598pt
* \textheight=725.54495pt
* \oddsidemargin=-12.51904pt
* \evensidemargin=-12.51904pt
* \topmargin=-49.51904pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count312
\scratchdimen=\dimen190
\scratchbox=\box64
\nofMPsegments=\count313
\nofMParguments=\count314
\everyMPshowfont=\toks30
\MPscratchCnt=\count315
\MPscratchDim=\dimen191
\MPnumerator=\count316
\makeMPintoPDFobject=\count317
\everyMPtoPDFconversion=\toks31
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 23.

(build/report_loaded_functions.out) (build/report_loaded_functions.out)
\@outlinefile=\write3
\openout3 = `report_loaded_functions.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 25.


(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 25.


(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(./generated/results_table.tex

[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/loca
l/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[2]
Underfull \hbox (badness 10000) in paragraph at lines 32--32
[]|$\OML/cmm/m/it/8 J[] \OT1/cmr/m/n/8 = 1\OML/cmm/m/it/8 :\OT1/cmr/m/n/8 0000$
\T2A/cmr/m/n/8 ;
 []


Underfull \hbox (badness 10000) in paragraph at lines 32--32
\T2A/cmr/m/n/8 неедин-ствен-ный
 []


Underfull \hbox (badness 10000) in paragraph at lines 33--33
[]|$\OML/cmm/m/it/8 J[] \OT1/cmr/m/n/8 = 1\OML/cmm/m/it/8 :\OT1/cmr/m/n/8 0000$
\T2A/cmr/m/n/8 ;
 []


Underfull \hbox (badness 10000) in paragraph at lines 33--33
\T2A/cmr/m/n/8 неедин-ствен-ный
 []


Underfull \hbox (badness 10000) in paragraph at lines 38--38
[]|$\OML/cmm/m/it/8 J[] \OT1/cmr/m/n/8 = 1\OML/cmm/m/it/8 :\OT1/cmr/m/n/8 0000$
\T2A/cmr/m/n/8 ;
 []


Underfull \hbox (badness 10000) in paragraph at lines 38--38
\T2A/cmr/m/n/8 неедин-ствен-ный
 []

[3

]

[4]) (./generated/figures.tex
<graphs/a_g1_xge1_overview.png, id=43, 831.105pt x 578.16pt>
File: graphs/a_g1_xge1_overview.png Graphic file (type png)
<use graphs/a_g1_xge1_overview.png>
Package pdftex.def Info: graphs/a_g1_xge1_overview.png  used on input line 3.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.
<graphs/a_g1_xge0_overview.png, id=45, 831.105pt x 578.16pt>
File: graphs/a_g1_xge0_overview.png Graphic file (type png)
<use graphs/a_g1_xge0_overview.png>
Package pdftex.def Info: graphs/a_g1_xge0_overview.png  used on input line 9.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[5

 <./graphs/a_g1_xge1_overview.png>]
<graphs/a_g1_R_overview.png, id=53, 831.105pt x 578.16pt>
File: graphs/a_g1_R_overview.png Graphic file (type png)
<use graphs/a_g1_R_overview.png>
Package pdftex.def Info: graphs/a_g1_R_overview.png  used on input line 15.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[6 <./graphs/a_g1_xge0_overview.png>]
<graphs/a_g2_xge1_overview.png, id=60, 831.105pt x 578.16pt>
File: graphs/a_g2_xge1_overview.png Graphic file (type png)
<use graphs/a_g2_xge1_overview.png>
Package pdftex.def Info: graphs/a_g2_xge1_overview.png  used on input line 21.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[7 <./graphs/a_g1_R_overview.png>]
<graphs/a_g2_xge0_overview.png, id=68, 831.105pt x 578.16pt>
File: graphs/a_g2_xge0_overview.png Graphic file (type png)
<use graphs/a_g2_xge0_overview.png>
Package pdftex.def Info: graphs/a_g2_xge0_overview.png  used on input line 27.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[8 <./graphs/a_g2_xge1_overview.png>]
<graphs/a_g2_R_overview.png, id=75, 831.105pt x 578.16pt>
File: graphs/a_g2_R_overview.png Graphic file (type png)
<use graphs/a_g2_R_overview.png>
Package pdftex.def Info: graphs/a_g2_R_overview.png  used on input line 33.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[9 <./graphs/a_g2_xge0_overview.png>]
<graphs/a_g3_xge1_overview.png, id=82, 831.105pt x 578.16pt>
File: graphs/a_g3_xge1_overview.png Graphic file (type png)
<use graphs/a_g3_xge1_overview.png>
Package pdftex.def Info: graphs/a_g3_xge1_overview.png  used on input line 39.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[10 <./graphs/a_g2_R_overview.png>]
<graphs/a_g3_xge0_overview.png, id=89, 831.105pt x 578.16pt>
File: graphs/a_g3_xge0_overview.png Graphic file (type png)
<use graphs/a_g3_xge0_overview.png>
Package pdftex.def Info: graphs/a_g3_xge0_overview.png  used on input line 45.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[11 <./graphs/a_g3_xge1_overview.png>]
<graphs/a_g3_R_overview.png, id=96, 831.105pt x 578.16pt>
File: graphs/a_g3_R_overview.png Graphic file (type png)
<use graphs/a_g3_R_overview.png>
Package pdftex.def Info: graphs/a_g3_R_overview.png  used on input line 51.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[12 <./graphs/a_g3_xge0_overview.png>]
<graphs/a_g4_xge1_overview.png, id=103, 831.105pt x 578.16pt>
File: graphs/a_g4_xge1_overview.png Graphic file (type png)
<use graphs/a_g4_xge1_overview.png>
Package pdftex.def Info: graphs/a_g4_xge1_overview.png  used on input line 57.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[13 <./graphs/a_g3_R_overview.png>]
<graphs/a_g4_xge0_overview.png, id=111, 831.105pt x 578.16pt>
File: graphs/a_g4_xge0_overview.png Graphic file (type png)
<use graphs/a_g4_xge0_overview.png>
Package pdftex.def Info: graphs/a_g4_xge0_overview.png  used on input line 63.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[14 <./graphs/a_g4_xge1_overview.png>]
<graphs/a_g4_R_overview.png, id=118, 831.105pt x 578.16pt>
File: graphs/a_g4_R_overview.png Graphic file (type png)
<use graphs/a_g4_R_overview.png>
Package pdftex.def Info: graphs/a_g4_R_overview.png  used on input line 69.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[15 <./graphs/a_g4_xge0_overview.png>]
<graphs/a_g5_xge1_overview.png, id=125, 831.105pt x 578.16pt>
File: graphs/a_g5_xge1_overview.png Graphic file (type png)
<use graphs/a_g5_xge1_overview.png>
Package pdftex.def Info: graphs/a_g5_xge1_overview.png  used on input line 75.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[16 <./graphs/a_g4_R_overview.png>]
<graphs/a_g5_xge0_overview.png, id=132, 831.105pt x 578.16pt>
File: graphs/a_g5_xge0_overview.png Graphic file (type png)
<use graphs/a_g5_xge0_overview.png>
Package pdftex.def Info: graphs/a_g5_xge0_overview.png  used on input line 81.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[17 <./graphs/a_g5_xge1_overview.png>]
<graphs/a_g5_R_overview.png, id=139, 831.105pt x 578.16pt>
File: graphs/a_g5_R_overview.png Graphic file (type png)
<use graphs/a_g5_R_overview.png>
Package pdftex.def Info: graphs/a_g5_R_overview.png  used on input line 87.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[18 <./graphs/a_g5_xge0_overview.png>]
<graphs/b_g1_xge0_overview.png, id=146, 831.105pt x 578.16pt>
File: graphs/b_g1_xge0_overview.png Graphic file (type png)
<use graphs/b_g1_xge0_overview.png>
Package pdftex.def Info: graphs/b_g1_xge0_overview.png  used on input line 93.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[19 <./graphs/a_g5_R_overview.png>]
<graphs/b_g2_xge0_overview.png, id=154, 831.105pt x 578.16pt>
File: graphs/b_g2_xge0_overview.png Graphic file (type png)
<use graphs/b_g2_xge0_overview.png>
Package pdftex.def Info: graphs/b_g2_xge0_overview.png  used on input line 99.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[20 <./graphs/b_g1_xge0_overview.png>]
<graphs/b_g3_xge0_overview.png, id=161, 831.105pt x 578.16pt>
File: graphs/b_g3_xge0_overview.png Graphic file (type png)
<use graphs/b_g3_xge0_overview.png>
Package pdftex.def Info: graphs/b_g3_xge0_overview.png  used on input line 105.

(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[21 <./graphs/b_g2_xge0_overview.png>]
<graphs/g_g1_xge0_overview.png, id=168, 831.105pt x 578.16pt>
File: graphs/g_g1_xge0_overview.png Graphic file (type png)
<use graphs/g_g1_xge0_overview.png>
Package pdftex.def Info: graphs/g_g1_xge0_overview.png  used on input line 111.

(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[22 <./graphs/b_g3_xge0_overview.png>]
<graphs/g_g1_R_overview.png, id=175, 831.105pt x 578.16pt>
File: graphs/g_g1_R_overview.png Graphic file (type png)
<use graphs/g_g1_R_overview.png>
Package pdftex.def Info: graphs/g_g1_R_overview.png  used on input line 117.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[23 <./graphs/g_g1_xge0_overview.png>]
<graphs/g_g2_xge0_overview.png, id=182, 831.105pt x 578.16pt>
File: graphs/g_g2_xge0_overview.png Graphic file (type png)
<use graphs/g_g2_xge0_overview.png>
Package pdftex.def Info: graphs/g_g2_xge0_overview.png  used on input line 123.

(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[24 <./graphs/g_g1_R_overview.png>]
<graphs/g_g2_R_overview.png, id=190, 831.105pt x 578.16pt>
File: graphs/g_g2_R_overview.png Graphic file (type png)
<use graphs/g_g2_R_overview.png>
Package pdftex.def Info: graphs/g_g2_R_overview.png  used on input line 129.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[25 <./graphs/g_g2_xge0_overview.png>]
<graphs/g_g3_xge0_overview.png, id=198, 831.105pt x 578.16pt>
File: graphs/g_g3_xge0_overview.png Graphic file (type png)
<use graphs/g_g3_xge0_overview.png>
Package pdftex.def Info: graphs/g_g3_xge0_overview.png  used on input line 135.

(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[26 <./graphs/g_g2_R_overview.png>]
<graphs/g_g3_R_overview.png, id=205, 831.105pt x 578.16pt>
File: graphs/g_g3_R_overview.png Graphic file (type png)
<use graphs/g_g3_R_overview.png>
Package pdftex.def Info: graphs/g_g3_R_overview.png  used on input line 141.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[27 <./graphs/g_g3_xge0_overview.png>]
<graphs/d_g1_R_overview.png, id=212, 831.105pt x 578.16pt>
File: graphs/d_g1_R_overview.png Graphic file (type png)
<use graphs/d_g1_R_overview.png>
Package pdftex.def Info: graphs/d_g1_R_overview.png  used on input line 147.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[28 <./graphs/g_g3_R_overview.png>]
<graphs/d_g1_xge0_overview.png, id=219, 831.105pt x 578.16pt>
File: graphs/d_g1_xge0_overview.png Graphic file (type png)
<use graphs/d_g1_xge0_overview.png>
Package pdftex.def Info: graphs/d_g1_xge0_overview.png  used on input line 153.

(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[29 <./graphs/d_g1_R_overview.png>]
<graphs/d_g2_R_overview.png, id=226, 831.105pt x 578.16pt>
File: graphs/d_g2_R_overview.png Graphic file (type png)
<use graphs/d_g2_R_overview.png>
Package pdftex.def Info: graphs/d_g2_R_overview.png  used on input line 159.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[30 <./graphs/d_g1_xge0_overview.png>]
<graphs/d_g2_xge0_overview.png, id=233, 831.105pt x 578.16pt>
File: graphs/d_g2_xge0_overview.png Graphic file (type png)
<use graphs/d_g2_xge0_overview.png>
Package pdftex.def Info: graphs/d_g2_xge0_overview.png  used on input line 165.

(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[31 <./graphs/d_g2_R_overview.png>]
<graphs/d_g3_R_overview.png, id=241, 831.105pt x 578.16pt>
File: graphs/d_g3_R_overview.png Graphic file (type png)
<use graphs/d_g3_R_overview.png>
Package pdftex.def Info: graphs/d_g3_R_overview.png  used on input line 171.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[32 <./graphs/d_g2_xge0_overview.png>]
<graphs/d_g3_xge0_overview.png, id=248, 831.105pt x 578.16pt>
File: graphs/d_g3_xge0_overview.png Graphic file (type png)
<use graphs/d_g3_xge0_overview.png>
Package pdftex.def Info: graphs/d_g3_xge0_overview.png  used on input line 177.

(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[33 <./graphs/d_g3_R_overview.png>]
<graphs/d_g4_R_overview.png, id=255, 831.105pt x 578.16pt>
File: graphs/d_g4_R_overview.png Graphic file (type png)
<use graphs/d_g4_R_overview.png>
Package pdftex.def Info: graphs/d_g4_R_overview.png  used on input line 183.
(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.


[34 <./graphs/d_g3_xge0_overview.png>]
<graphs/d_g4_xge0_overview.png, id=262, 831.105pt x 578.16pt>
File: graphs/d_g4_xge0_overview.png Graphic file (type png)
<use graphs/d_g4_xge0_overview.png>
Package pdftex.def Info: graphs/d_g4_xge0_overview.png  used on input line 189.

(pdftex.def)             Requested size: 458.88895pt x 319.22406pt.
)

[35 <./graphs/d_g4_R_overview.png>]

[36 <./graphs/d_g4_xge0_overview.png>] (build/report_loaded_functions.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `report_loaded_functions.out' has not changed
.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 14472 strings out of 473190
 232525 string characters out of 5715800
 667782 words of memory out of 5000000
 37461 multiletter control sequences out of 15000+600000
 573452 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,9n,79p,893b,665s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb
></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><
/usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></u
sr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr
/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/lo
cal/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local
/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/te
xlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/tex
live/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texli
ve/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive
/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/tex
live/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texli
ve/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive
/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2
025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/202
5/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb>
Output written on build/report_loaded_functions.pdf (36 pages, 3675456 bytes).
PDF statistics:
 366 PDF objects out of 1000 (max. 8388607)
 228 compressed objects within 3 object streams
 76 named destinations out of 1000 (max. 500000)
 161 words of extra memory for PDF output out of 10000 (max. 10000000)

